index1,job
1,no-job
2,no-job
3,delivery-man
4,business-man
5,security
6,teacher
7,teacher
8,delivery-man
9,no-job
10,security
11,delivery-man
12,no-job
13,business-man
14,business-man
15,delivery-man
16,baby-sitter
17,dentist
18,teacher
19,teacher
20,no-job
21,delivery-man
22,doctor
23,no-job
24,security
25,no-job
26,no-job
27,delivery-man
28,baby-sitter
29,delivery-man
30,no-job
31,dentist
32,delivery-man
33,business-man
34,no-job
35,PhD
36,baby-sitter
37,teacher
38,delivery-man
39,teacher
40,security
41,business-man
42,no-job
43,dentist
44,delivery-man
45,no-job
46,baby-sitter
47,security
48,business-man
49,no-job
50,business-man
51,dentist
52,teacher
53,security
54,doctor
55,baby-sitter
56,no-job
57,security
58,delivery-man
59,PhD
60,PhD
61,no-job
62,baby-sitter
63,teacher
64,security
65,dentist
66,no-job
67,security
68,baby-sitter
69,baby-sitter
70,dentist
71,business-man
72,no-job
73,delivery-man
74,business-man
75,delivery-man
76,business-man
77,no-job
78,business-man
79,baby-sitter
80,teacher
81,dentist
82,no-job
83,no-job
84,delivery-man
85,security
86,no-job
87,no-job
88,delivery-man
89,no-job
90,teacher
91,teacher
92,delivery-man
93,no-job
94,delivery-man
95,delivery-man
96,baby-sitter
97,business-man
98,delivery-man
99,no-job
100,delivery-man
101,dentist
102,dentist
103,no-job
104,baby-sitter
105,security
106,delivery-man
107,no-job
108,no-job
109,no-job
110,business-man
111,teacher
112,security
113,baby-sitter
114,business-man
115,no-job
116,dentist
117,dentist
118,business-man
119,baby-sitter
120,security
121,delivery-man
122,dentist
123,no-job
124,baby-sitter
125,PhD
126,dentist
127,no-job
128,dentist
129,delivery-man
130,PhD
131,business-man
132,dentist
133,doctor
134,doctor
135,no-job
136,delivery-man
137,security
138,teacher
139,security
140,no-job
141,dentist
142,teacher
143,delivery-man
144,teacher
145,no-job
146,PhD
147,delivery-man
148,doctor
149,security
150,doctor
151,dentist
152,no-job
153,no-job
154,baby-sitter
155,doctor
156,no-job
157,doctor
158,no-job
159,doctor
160,dentist
161,PhD
162,business-man
163,doctor
164,no-job
165,baby-sitter
166,no-job
167,PhD
168,teacher
169,no-job
170,doctor
171,teacher
172,baby-sitter
173,security
174,baby-sitter
175,delivery-man
176,business-man
177,baby-sitter
178,doctor
179,baby-sitter
180,no-job
181,doctor
182,no-job
183,dentist
184,teacher
185,doctor
186,no-job
187,dentist
188,teacher
189,PhD
190,baby-sitter
191,baby-sitter
192,dentist
193,delivery-man
194,no-job
195,PhD
196,no-job
197,no-job
198,no-job
199,business-man
200,no-job
201,dentist
202,no-job
203,doctor
204,doctor
205,teacher
206,delivery-man
207,doctor
208,teacher
209,PhD
210,delivery-man
211,baby-sitter
212,dentist
213,delivery-man
214,teacher
215,baby-sitter
216,business-man
217,teacher
218,business-man
219,business-man
220,baby-sitter
221,business-man
222,delivery-man
223,security
224,no-job
225,dentist
226,baby-sitter
227,PhD
228,security
229,PhD
230,teacher
231,no-job
232,no-job
233,baby-sitter
234,PhD
235,business-man
236,no-job
237,doctor
238,PhD
239,teacher
240,dentist
241,business-man
242,no-job
243,teacher
244,security
245,no-job
246,PhD
247,security
248,dentist
249,business-man
250,PhD
251,business-man
252,PhD
253,no-job
254,no-job
255,delivery-man
256,PhD
257,security
258,business-man
259,teacher
260,delivery-man
261,PhD
262,no-job
263,security
264,baby-sitter
265,delivery-man
266,dentist
267,no-job
268,baby-sitter
269,business-man
270,baby-sitter
271,no-job
272,security
273,no-job
274,doctor
275,doctor
276,no-job
277,PhD
278,doctor
279,delivery-man
280,PhD
281,no-job
282,baby-sitter
283,teacher
284,dentist
285,baby-sitter
286,PhD
287,security
288,no-job
289,no-job
290,business-man
291,teacher
292,business-man
293,dentist
294,no-job
295,dentist
296,business-man
297,dentist
298,no-job
299,doctor
300,no-job
301,delivery-man
302,baby-sitter
303,PhD
304,business-man
305,delivery-man
306,teacher
307,delivery-man
308,baby-sitter
309,dentist
310,business-man
311,teacher
312,delivery-man
313,doctor
314,no-job
315,PhD
316,no-job
317,no-job
318,no-job
319,PhD
320,baby-sitter
321,dentist
322,no-job
323,no-job
324,teacher
325,delivery-man
326,doctor
327,doctor
328,dentist
329,baby-sitter
330,delivery-man
331,PhD
332,teacher
333,doctor
334,teacher
335,business-man
336,PhD
337,no-job
338,business-man
339,doctor
340,doctor
341,no-job
342,business-man
343,business-man
344,dentist
345,business-man
346,no-job
347,baby-sitter
348,delivery-man
349,doctor
350,delivery-man
351,security
352,doctor
353,PhD
354,business-man
355,security
356,security
357,no-job
358,doctor
359,business-man
360,business-man
361,business-man
362,no-job
363,delivery-man
364,teacher
365,business-man
366,baby-sitter
367,delivery-man
368,PhD
369,security
370,teacher
371,no-job
372,business-man
373,business-man
374,teacher
375,baby-sitter
376,no-job
377,no-job
378,baby-sitter
379,dentist
380,PhD
381,no-job
382,PhD
383,no-job
384,doctor
385,business-man
386,baby-sitter
387,delivery-man
388,doctor
389,PhD
390,security
391,no-job
392,dentist
393,dentist
394,teacher
395,no-job
396,delivery-man
397,doctor
398,security
399,teacher
400,delivery-man
401,business-man
402,teacher
403,teacher
404,delivery-man
405,security
406,baby-sitter
407,PhD
408,teacher
409,teacher
410,delivery-man
411,dentist
412,delivery-man
413,no-job
414,PhD
415,baby-sitter
416,no-job
417,teacher
418,doctor
419,baby-sitter
420,teacher
421,teacher
422,baby-sitter
423,security
424,no-job
425,dentist
426,doctor
427,dentist
428,teacher
429,doctor
430,baby-sitter
431,no-job
432,security
433,baby-sitter
434,delivery-man
435,teacher
436,no-job
437,no-job
438,no-job
439,teacher
440,PhD
441,no-job
442,doctor
443,doctor
444,delivery-man
445,doctor
446,no-job
447,security
448,business-man
449,business-man
450,security
451,security
452,business-man
453,delivery-man
454,security
455,PhD
456,dentist
457,security
458,dentist
459,security
460,dentist
461,security
462,no-job
463,security
464,dentist
465,no-job
466,PhD
467,teacher
468,no-job
469,delivery-man
470,security
471,dentist
472,dentist
473,PhD
474,no-job
475,doctor
476,PhD
477,teacher
478,PhD
479,business-man
480,security
481,baby-sitter
482,teacher
483,no-job
484,PhD
485,PhD
486,teacher
487,PhD
488,no-job
489,no-job
490,doctor
491,teacher
492,PhD
493,PhD
494,business-man
495,no-job
